<Hotel Name> Golden Harbor Authentic Chinese Cuisine
<Hotel Address>
<Author Location> Savoy, IL
<Title> title
<Content> Well, since my last review was flagged, I'll have to start this one again. (Previous post was to confirm the restaurant is indeed Tina's which was in question before she actually opened.)Tina's new place is at the site of the old Pickles restaurant on Green St. She thankfully gutted most of the restaurant (needed it ages ago) and it is now very open. There are numerous tables for Chinese Family-Style eating (lazy-susan in the middle of the table for food) along with standard tables (4-seaters). So, this is a larger restaurant by Tina's standards (larger than Mandarin Wok's total seating). She has Tea-Pots for tables now and a large tea making machine. A great addition to the restaurant. There's now enough space for the chinese menu out front and also the buffet table (only used during moon festival I think).Unfortunately I removed one star from the 5 for two things which together I felt were slightly important to new visitors...(- half-star) The new system of computer ordering from front to back of house is a bit frustrating for old customers of the Woks. You are presented with a pad of paper and a pen and instructed to place your table number and number of party on the pad. You then write down the numbers of items you wish to order. When you get to the front all of this goes into the computer and zipped back to the cooks by electrical magic. This is significantly faster than the older method of ordering, but much less personable. One of the golden linings of Tina's restaurants is actually Tina herself- she knows her menu and she wields it well. So, if you aren't sure what to order, you're in a bit of a bind with the new system. Now, this was the first week, so it all might calm down in a week or two. Incidentally some of the items on the menu are actually mistranslated.The items we had (and love) are:#204 - Spicy Basil Chicken (mislabeled on the menu)#851 - Garlic Stir Fried Green BeansThe final half-star off is for a slight difference in flavor in the #204- I don't know what it is, hard to put my finger on it- I think it's due to new equipment, but it's ever so slightly different (at least when I had it).I'm definitely tempted to to give Tina 5 stars, as I can't express how happy I am I can eat her food again, but I feel for those who are going to go to her new place for the first time, those two aspects may make a difference.I hope to be back with more numbers to add to the list of dishes we really love. I'll reconsider the last star as we go more often. I suspect the first week will always be a bit rough around the edges.Definitely a place to recommend to everyone interested in Taiwanese food.[Addendum- we came for dinner the night before, but had to leave as there were no tables to be had and a 1 hour wait for food. We came back the next day for lunch, and it was much better.]
<Date> 2010-06-02
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6317
<Author> Ammy A.
<Author Location> Champaign, IL
<Title> title
<Content> Wow. The best Chinese in CU, for sure. Order something from the Chinese menu (American/Chinese menus are labeled as such). My family and I ordered the crispy basil chicken, crispy tofu, spicy whole fish, and the sesame balls. Ordering is done by writing the numbers of the dishes you want onto an order pad and taking it up to the register. The food is delivered to you at your table (quite quickly too). Ice water and hot tea is free and self serve. Bowls of rice are free as well.The crispy basil chicken was okay, nothing particularly special. The crispy tofu did not arrive as hot and crispy as I had anticipated, but it was still tasty. The spicy whole fish is where it's at (no. 2099). Very flavorful and crispy to the point that some of the smaller bones are easy to chew up and eat (REALLY TASTY). The whole family kept going for the fish, and it was the first thing to go. Sesame balls were good too.The staff are very kind and helpful, it was a pleasure to interact with them. There is no typical tip, but instead, you pay a 50 cent per person clean up fee. Takeout boxes are free, unless you want eco-friendly containers (the free ones are Styrofoam). Would absolutely return again for another meal!
<Date> 2013-08-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6318
<Author> Ryan H.
<Author Location> Champaign, IL
<Title> title
<Content> Love it! I love the Basil Chicken!
<Date> 2011-07-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6319
<Author> Julia P.
<Author Location> Chicago, IL
<Title> title
<Content> First, I feel that I should set expectations: You won't have a waiter to help guide you through the menus. You choose from either the abbreviated American menu, or go through the full "Translated Menu" and write your own guest check and give it to the cashier, pay, then take a number to your table to receive your food. I actually love this idea as I, a waiter, have always felt conflicted as how to tip in most Chinese restaurants where you terrible service, but a server does come to your table and bring you your stuff so you feel compelled to leave something. . . . Golden Harbor even has signs saying tips aren't required and instead charge a $.50 per person clean up fee. I also like how they give a five percent discount if you pay cash and the cashier was completely fluent in English and was far friendlier than any other Cashier/waitress I've experienced at a Chinese restaurant in town.The food was on par with what I've had at Lao Sze Schuan in Chicago's Chinatown, and far superior to any Chinese place I've found in town where every dish was basically - meat, veg, rice, generic greasy sauce,/no flavor." This is definitely a place for someone who appreciates good Chinese food, but isn't necessarily concerned with the ambiance or service.
<Date> 2012-09-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6320
<Author> Samuel I.
<Author Location> Decatur, IL
<Title> title
<Content> I had a great experience at Golden Harbor. I would recommend going with a group of people because the entrees are rather large. We ordered 6 entrees for 8 people, but I think we could have finished a 7th entree if we had it.My favorite things that we ordered were the fried basil chicken, the crispy tofu, and the pork buns. The basil chicken was nicely spicy and the texture of the breaded meat was wonderful. The crispy tofu was in a sweet sort of sauce that I really enjoyed. We assembled the pork buns ourselves because they were served as a plate of meat, a container of buns, and a plate of garnishes (crushed peanuts, some sort of veggies, and cilantro). The menu is very extensive, so be prepared to spend some time looking through it (though you really can't go wrong with the basil chicken or crispy tofu!) When you arrive at the restaurant, you take a table number, menu, and ordering slip to a table of your choice. Then after you decide what you want, you bring your order slip up to the counter and pay. It works best for a group if everyone brings cash to split the cost because I'm not sure that they allow separate checks from one table. Then someone will bring your food to your table. Tea is free, and you can simply serve yourself. At the end of your meal you clear your own dishes, or else pay a few dollars to have them bus your table for you.
<Date> 2010-11-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6321
<Author> Tim H.
<Author Location> Philadelphia, PA
<Title> title
<Content> I ordered a soup for takeout.The problem is that they either tried to stuff too much soup in the container or they put it in when it was still too hot, as when I got home a short while later, the container's lid was all popped up and deformed and half of my soup was in the bag. :/ And no, I wasn't jumping up and down with it. However, (what was left of) my soup was super tasty.
<Date> 2011-06-21
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6322
<Author> Nidhi S.
<Author Location> Atlanta, GA
<Title> title
<Content> Best Chinese food in driving range of UIUC! Believe the reviews about the crispy tofu; it's really that good. I've been here maybe 10 times and have never been disappointed. The optimal way to eat here is with a group of 4 or more people so you can share many different dishes! I haven't had any bad dishes, but some that were particularly good are: Crispy tofu (of course), Basil fried chicken, Taiwanese fried chicken, and salt and pepper fish.If you go on a Friday or Saturday night, expect a very long waiting time if you go any time after 6pm. It might be difficult to find a table, especially if there are 4+ people in your party. If you plan to go during that time, make a reservation!
<Date> 2012-10-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6323
<Author> Jay B.
<Author Location> Chicago, IL
<Title> title
<Content> Amazing! As a vegetarian, I was extremely pleased with all the options!! They are all delicious! Everything I've ever gotten here has been amazing! I strongly recommend this place for chinese food at a fair price!
<Date> 2014-05-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6324
<Author> Victoria W.
<Author Location> Champaign, IL
<Title> title
<Content> True the ambience is not the best but that's not why you come here. The ordering system would be confusing if you didn't know about it in advance. But just like mandarin wok used to be this food is great! Recently they added a more Americanized menu attached to the main one and the only reason to order from that is they have the option of a smaller portion for less money. Maybe you could get that on the regular menu but it doesn't say and I didn't ask. They give you more rice than you probably need. If you are planning to save some leftovers you might not have any because it is hard to stop eating!
<Date> 2013-10-11
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6325
<Author> Lesley A.
<Author Location> Portland, OR
<Title> title
<Content> Yes, the ordering process was horrible. The restaurant seemed understaffed, and I couldn't believe that awkward sign detailing all the fees if you want them to clear your table. However! It was all worth it for the crispy tofu, topped with that amazing sweet sauce. I'm a huge tofu fan and it was definitely some of the best I've had. Will be back the next time I'm in the area.
<Date> 2011-02-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6326
<Author> Anthony P.
<Author Location> Chicago, IL
<Title> title
<Content> Golden Harbor is my go-to Chinese restaurant. The menu is huge, the restaurant is excellent for groups, and it's great that they offer private parking.My friends had to guide me through the ordering process where you look at the extensive menus on the wall (both in English and Chinese), fill out an order ticket and give to the cashier. Simple.My favorite dish - or at least the one I keep coming back for - is the crispy tofu. They make both a family and lunch special portion that are priced accordingly.Food is delivered to your table but you must bus your own dishes unless you want to pay extra. Hot tea is free.Warning, this restaurant is popular so if you plan to come with a group, try to come for an early dinner.
<Date> 2011-08-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6327
<Author> Eric F.
<Author Location> Chicago, IL
<Title> title
<Content> This place certainly feels quite authentic, especially given the (completely overwhelming) menu. I was only in a party of two, but this place is incredible for groups, with huge circular tables with a spinning platform in the middle - great for sharing dishes. I had a most delicious sesame chicken lunch special and a decent egg roll. No wait staff / no gratuity. (50 cent table clean up fee included on your order)
<Date> 2012-08-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6328
<Author> James B.
<Author Location> Evanston, IL
<Title> title
<Content> This place is THE PLACE to get authentic Chinese food in Champaign. Everything is great on the menu, you really can't go wrong. One of their signature dishes is the "Crispy Tofu". But really you can't go wrong with anything there unless you order something outside of your spiciness range.
<Date> 2013-09-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6329
<Author> Heather J.
<Author Location> Chicago, IL
<Title> title
<Content> Went with a large group for a birthday celebration, ended up ordering family style. Everything was fantastic, especially the stick fried tofu and the pork buns. Fantastic place to go with a large group, but just make sure to bring cash to split the bill.Overall, the best Chinese food I've had, bar none. A bit on the expensive side, but well worth the cost.
<Date> 2011-01-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6330
<Author> Rama D.
<Author Location> Champaign, IL
<Title> title
<Content> I keep hearing how good this place is and I finally checked it out. I was not disappointed! I read a lot of reviews about the ordering process and how it was confusing. I think they must have heard because when we went it was really clear how to do it and I found it very easy. They have a big sign with instructions and instructions inside the menus, also. To be clear, you go in the door, there are menus, the American and the translated. You take an order pad and a pen, write down the number of what you want, take it to the counter and pay. They give you a number then bring the food to your table. After you pay, there is a table with flatware for you to grab. They bring your plates, napkins, and chopsticks to the table for you. Simple and easy!The translated menu has SO many choices! I didn't know what to order so I went with the standard General's chicken and my hubby got the Schezwan chicken. We split the pork filled pot stickers. Everything was amazing, just amazing. Best Chinese food I have ever had.I think next time we go, I'd like to have my Chinese friend order for us. I think that'd be a lot more fun and I'd get to try more authentic foods since everyone has been raving about them. I think he'd choose a lot of different and tasty stuff besides the Americanized dishes. We got there a bit after 5. Around 5:30 it was like the flood gates opened at it was PACKED (it was a Saturday). There are a lot of tables. It's good for groups too because they have a lot of big round tables with the lazy Susan in the middle for sharing and passing different dishes. I can't wait to go again, at least I have plenty of leftovers to last a while! The portions are generous! Top notch!
<Date> 2012-04-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6331
<Author> Anastasia T.
<Author Location> Fremont, CA
<Title> title
<Content> I've had friends that raved about the Wok, so I was anxious to try this place out. In my opinion, the food was quite good, everything else was pretty mediocre.The most confusing part about this place is the order process. When you come in, there are a couple different menus, then you also have to pick up a table number, and a clipboard with an order sheet. You then write down your order, and give it to the people working the counter. This may be a function of the place being new, but none of the customers knew how to do this, and the two staff at the counter didn't seem up to speed either. I really hope they drop the stupid order process. I suppose that works well for very large groups. But for just 2 people, it is way more trouble than it is worth.The menu is quite large. But when I finally found the vegetarian section, I was pretty satisfied with the offerings. The prices are quite high to me , at least for a Champaign restaurant that is more like a cafeteria than a sit down place.Another issue I have is with table busing/cleaning. They have a fee if you want them to clean your table, which most people don't pay. So people do their own tables, leaving a LOT of very unclean tables. And they don't provide napkins other than with the meal. So when you sit down, you really have no way of wiping away residue left by others.When the food came, I was really quite pleased with the food. VERY spicy, which I like. So you may want to ask for less spicy if you are bad about that (although I don't know how you would do that with the bizarre order process.Anyway, I might be overly negative to a new place. If they get some logistics worked out, I think this could be a good place. I'll probably try again, but after several months.
<Date> 2010-05-30
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 6332
<Author> DJ J.
<Author Location> San Francisco, CA
<Title> title
<Content> Absolutely delicious food. Actually *authentic* Chinese food. I love their steamed Chinese broccoli. My favorite dish is their Crispy Tofu with green onion in a sweet chilli sauce.Note about venue: Golden Harbor is not the right place to go if you're wanting a classy and quiet atmosphere (for a dinner date, business lunch, ect). The dining section is dirty, the furniture is cheap, the lighting is not flattering, and it gets pretty loud during rush hours.
<Date> 2012-01-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6333
<Author> Scott R.
<Author Location> Waco, TX
<Title> title
<Content> For a place that looks like a Greyhound bus station, it's pretty good!Not going to lie, it's not fancy looking by any means, and they seriously need new menus. I had to sift through 5 menus to find out that it was one big menu, just torn apart. AND THE EFFING WATER!!! I know it's free but it seriously takes forever for the water to come out of the fountain dispenser. I wanted to get Sprite not because I really wanted it but because I knew I would've gotten it quicker. But hey...I like free stuff including free water.However, the cashier was super friendly and knowledgeable-- she recc'd the fried tofu which was AMAZING! There's a reason why everyone raves about it. I got fried rice which was simply delish-- it had the right amount of rice and meats--- the soy sauce was nicely balanced. For a large plate, it was worth 10.99!This place is pretty legit!
<Date> 2012-08-07
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6334
<Author> Andy S.
<Author Location> Des Moines, IA
<Title> title
<Content> I took my parents. They both seemed to like it. My mother raved about her entre, which I believe was beef fried rice. She also enjoyed the fried pot-stickers, though they weren't all that thoroughly fried (obviously steamed and then quickly "fried" on one side). I wasn't too hungry and just had the crispy tofu, which was excellent as many others have said. Held up well the next day for lunch, too.We ordered a mix of things from the translated menu and the "American" menu. I didn't find the order process to be complex even as a first-timer. Grab a menu, find what you want, write it on a piece of paper, go up to the counter. Not rocket science. We grabbed a table first which made things a bit easier.
<Date> 2012-04-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6335
<Author> Bell Z.
<Author Location> Urbana, IL
<Title> title
<Content> Best Chinese Restaurant around the Champaign-Urbana area. As a Chinese I am picky about the taste of dishes, and Golden Harbor just can satisfy our tongues and stomachs. If they can have better decorations it would be even greater.Recommendations: Taiwan Guai Bao, Fuzhu Niunan Bao, XO Baby Squids, etc. The fishes are also good. (Pity that I cannot type the Chinese names for these dishes, that would be of great help for Chinese gourmets like me!)
<Date> 2012-08-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6336
<Author> Tom R.
<Author Location> Barrington, IL
<Title> title
<Content> Seriously, best Taiwanese/Chinese food near U of I, try it for yourself but make sure you order the right dishes! The menu is extensive and often times overwhelming, but try to narrow it down to a few good dishes. Like most people, I recommend the Crispy Tofu, Peking Duck, and Three Cup Chicken.Don't go looking for typical Americanized Chinese dishes, you'll regret it because you have an opportunity to try real, delicious Chinese cuisine. Also, if you share a bunch of dishes amongst a group, your total won't come out to be unreasonable! It gets pretty busy on the weekends, but generally tables clear out pretty fast so don't be discouraged.Yum!
<Date> 2012-11-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6337
<Author> S. P.
<Author Location> Grand Terrace, CA
<Title> title
<Content> Very good Chinese food. Incredible array of dishes to choose from. I would recommend going with someone who knows what they're doing though because most of the items are in Chinese and the English language menu is far shorter. Golden harbor loses a star because two of the six dishes we ordered were distinctly average (chicken w/ mushrooms and beef in sweet garlic). Also, comments about them stuffing too much in each container are accurate, we had some spillage to deal with when we got home. This is a welcome problem of course.
<Date> 2011-08-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6338
<Author> Kenny K.
<Author Location> Champaign, IL
<Title> title
<Content> The food was good, and I loved the free hot tea. I liked the ordering system where you bring up your paper to the front to place your order. The woman at the front counter was very friendly, as another reviewer mentioned. The only reason I'm giving it 4 stars is because the place was kind of messy when I went in- lots of junk on the floor, didn't seem like it had been swept much that day. I do recommend trying this place at least once if you like Chinese.
<Date> 2013-09-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6339
<Author> Priscilla B.
<Author Location> Chicago, IL
<Title> title
<Content> I'm not exaggerating. This is the best Chinese restaurant in central, if not the entire state of Illinois. When you walk in all you see are Chinese people laughing and having a good time. The entire menu is in Chinese so you either have to remember the number or have a local that can read the menu here. I was skeptical at first when someone told me that this was the best Chinese food. After one bite of their crispy tofu, I shed a little tear of joy and just kept eating.
<Date> 2012-02-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6340
<Author> Thomas B.
<Author Location> Bloomington, IN
<Title> title
<Content> This restaurant must be the paradise for Chineses living in Urbana. I've never seen this amount of items in a menu, ever. I got the cheese rangoons, which were delicious, and reminded me of Brazilian cheese "pastel". The golden mushrooms on tofu were a fun surprise, we thought they were noodles! My vegetable with sweet garlic sauce was very yummy. And cheap! Don't miss it!
<Date> 2013-07-16
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6341
<Author> Grace C.
<Author Location> Urbana, IL
<Title> title
<Content> The first thing that strikes many diners at Golden Harbor is the set of rules and practices which differ from American expectations. There's a table set aside covered in menus and "Guest Check" books for you to fill out your own order form. Then you queue up and wait to pay. If you have questions you are asked not to delay the people behind you, to step out of the line. Except that the line is never ending so you cannot get your question answered without stalling the line.Next, only credit cards and checks pay the full bill. Cash payers get a 5% discount. No tipping is allowed or expected.And a new rule as of November 27, 2011, they add 50 cents person as a charge for cleaning the table, because the former practice of allowing people to clean up after themselves on busy nights (and avoid the fee) caused spilled sauces and sloppy floors.Strange, but explainable. Lastly, a soft drink with unlimited refills costs $2.60, which might be the highest priced soda pop in Champaign County.
<Date> 2011-11-28
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6342
<Author> Richard C.
<Author Location> Champaign, IL
<Title> title
<Content> It took me a long time to get to Golden Harbor. I had heard SO many varying opinions, from the over-the-top fantastic to the somewhat mediocre. I had heard about the complicated ordering system and the offering of strange meat items (goat? some kind of squid?).Well, I finally went last Tuesday... and WOW. Here's a breakdown of the trip:My friend made reservations for our group of six. Our table was ready right on time, and while it wasn't super crowded, it seems that making a reservation for a group of more than four is a good idea. We picked up our menus and a pad of receipt paper, and a friend grabbed tea and cups for all. The tea was fantastic. The menu, bewildering - in the best way something can be bewildering.There are SO MANY OPTIONS, and so many of them sound AWESOME. We ended up with six dishes, to be shared family style. I chose a crispy eggplant and basil dish, and Mr. Husband got some crispy pork. We also had another eggplant dish (I want to cry just thinking about it! SO much scrumptious eggplant!), a black vinegar pork, some kind of weird crab thing (I don't like eating things that look like spiders, so I didn't eat that), and, uh, something else fried. Our food was served surprisingly quickly, considering we ordered six things. It only took 10-15 minutes as I recall. (The conversation was amusing, though, so it may have taken slightly longer.)The eggplant dishes were like riding a dragon while eating cotton candy made from angel tears (awesome). I loved loved loved the crispy fried eggplant! I surprised myself, too, in that my second-favorite dish was black vinegar pork. Mmm. I tried everything except the spiders, and I was in heaven. Prices were decent. Expect to pay around $10-15 per person. Considering that they charge a table-clearing fee and there's no expectation to leave a tip, that's pretty decent. Consider going elsewhere - you might only spend $6-8 per person on an entree, but then you add a drink, and have to tip 20% at the end. The total trip cost me $25 for 2 dishes, which I was pleased with.Bottom line, for the "tl;dr" crowd: Awesome food, not too expensive, go with a group, make a reservation, drink tea, don't eat spider-crabs.
<Date> 2011-11-29
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6343
<Author> Bret H.
<Author Location> Chicago, IL
<Title> title
<Content> "Authentic Chinese food. Huge Selection."Golden Harbor is one of the most authentic Chinese restaurant in the area. I recommend #514 the Szechuan Water Fish Fillet, if you like spicy food. The Kung Pao Chicken, Kung Pao Shrimp and Garlic Shrimp are also good if you are not a huge fan of spicy food, but want some heat. The side of beef fried rice from the menu is huge and is not the same type of fried rice that comes with as a side dish of a meal. Order it if you like fried rice - this fried rice is of better quality.There is a huge Chinese menu on the wall, but have no fear, they now have a large translated Chinese menu and a Americanized Chinese menu, both in English. This is not a place to go to expect the fake Americanized Oriental Chinese atmosphere with Chinese music playing in the background, but is a restaurant that actually serves authentic Chinese food. Like most restaurants in China, it is order, pay, and be served with little interruption from the staff after the food in delivered. Do not a fancy Red Americanized Chinese atmosphere, and you will not be disappointed. As this is one of the most frequented local restaurants for international students from both China and Taiwan, if you like authentic Chinese food, you will not be disappointed.
<Date> 2013-07-02
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6344
<Author> Chiun-Pei L.
<Author Location> Kansas, IL
<Title> title
<Content> Wonderful food. Amazing flavor! So much fresh!!!
<Date> 2013-06-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6345
<Author> M S.
<Author Location> South Bend, IN
<Title> title
<Content> I don't like to write reviews, but have to recommend this place. The food here is awesome. Will definitely come back again.
<Date> 2013-08-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6346
<Author> kate c.
<Author Location> Newark, CA
<Title> title
<Content> I've eaten at Golden Harbor three times now, once for lunch and twice for dinner.I went to the restaurant once in Mahomet prior to the move and have not been disappointed by the food at the Champaign location.This is the sort of Chinese food that makes you want to eat Chinese every week. Most of the dishes are in the $8-12 price range, but the portion sizes are generous and the ingredients top quality. The ordering system (and menu size) can be a bit overwhelming - we've consulted with the cashier several times to get recommendations about specific dishes. The wait time really varies but even when the restaurant is full, dishes tend to come out within 20-30 minutes.
<Date> 2010-12-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6347
<Author> Weiyi S.
<Author Location> Rockford, IL
<Title> title
<Content> I am not Chinese, but my boyfriend is, and he says this place is close to what his family makes, so I believe him :). That said, I've had a lot of great food here. Chen-do chili chicken, eggplant, beef ho fun, stir fried bok choy and a fried melon dish are a few of my favorites. At first it can be confusing to order, and I've seen a lot of people look overwhelmed by the menu and people milling about the counter. I say: DON'T WALK OUT! Ask the lady at the register (daughter of chef) and she can help you. Highly recommend.
<Date> 2011-02-12
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6348
<Author> Claire M.
<Author Location> The Loop, Chicago, IL
<Title> title
<Content> Being Chinese myself, this restaurant is definitely in my must go list. They make some real wonderful Chinese food and the price is reasonable . Their tastes are favor southern part of China and I think the owner is Taiwanese, nonetheless, being this far from China and you can still have some nice local Chinese food just purely awesome.
<Date> 2013-08-15
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6349
<Author> Judy E.
<Author Location> Brooklyn, NY
<Title> title
<Content> I love the lunch portion here because it's not too big for me. My favorite lunch specials are Crispy Tofu, and Broccoli Chicken. As for dinner, I love Basil Chicken I wish it came in the lunch portion too. The only concerns I have at this restaurant are that tables are often dirty and the restaurant setting doesn't creat a relaxing dinning ambiance. Will definitely go back!
<Date> 2011-10-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6350
<Author> Sam C.
<Author Location> Champaign, IL
<Title> title
<Content> I have been to Golden Harbor a few times and done take out a few times. This place is great. I haven't had even a 1/4 of the dishes they offer but so far the ones that I have had have been excellent. Yes the Crispy Tofu is amazing. The crispy orange chicken and the orange beef were very tasty. I really enjoyed the Taiwanese Salt n Pepper Crispy Chicken. We had one of the Hot Pots but I don't remember which but I wish I did because it was really good. I also tried the Crispy Cuttlefish with salt yolk which I was very surprised by how good it was, I though it would be too salty but it was quite tasty. The service is always pleasant and now that they have their system down the wait time is very reasonable. Each dish is large so it is best to go with a lot of people and that way you can share many dishes. Looking forward to the next time I get to go.
<Date> 2012-10-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6351
<Author> Hana Angeli M.
<Author Location> Chicago, IL
<Title> title
<Content> Not sure what the rave these helpers are experiencing, but I had better Chinese food. I went out of my way to this restaurant traveling in between cities, and I was disappointed. The menu selection gave a feeling that it was authentic but it's ok. They did had good Chinese vegetables in my noodle dish, but the broth was watered down and the noodles seem under cooked. The person taking our orders behind the desk was not very friendly as well.
<Date> 2013-05-19
<Overall> 1.0
<environment> 1
<taste> 1
<price> 1

<Review ID> 6352
<Author> Scotty J.
<Author Location> Champaign, IL
<Title> title
<Content> I went here or the first time with my family to celebrate a birthday!! Let me tell you, walking in my whole family were like 'what the ffff..." The inside's atmosphere was nuts! Long line, some gave not learned, and no waiter insight! We then found out that you have to go in lie order food which is unorthodox! My family decided to find a table d leave it up to me to order. I ordered: crispy basil eggplant (amazing!!) perfect tempura texture coated with basil sauce! It was perfectly balanced and the cripyess of the eggplant made the dish! beef brisket and tendon mala pot (TO DIE FOR) - oh my gosh!!! Holy tendon!! The brisket and tendon absolutely melts in your mouth! My aunt kept talking about how wonderful this dish was! Clams w/ black bean sauce - meh. Nothing special.. Get something different. pork belly with bokchoy( great but reminds me too much of Paksiw which is a Filipino dish) the pok belly was very soft ad tasty! Whole fish #500 - SO EFFING goooooooddd!!! The fish was well seasoned and tasty! The fillet melts in your mouth! Yum! I am vey happy with this experience! The only reason I'm giving it a four is because of the organization of the place. Truly go here if you want AUTHENTIC Chinese food!! Can't wait to come back!,Btw the pace is BYOB!
<Date> 2013-04-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6353
<Author> Thom D.
<Author Location> Portland, OR
<Title> title
<Content> I can only comment on the vegetarian food. From other people in my party though they seemed to really enjoy the meat dishes. I found the food to be the best chinese food in this area. They cooked the eggplant perfectly. Most places I find it's either to chewy or too dry. They got it dead on. The cripsy tofu is delicious. I recommend ordering 2 dinner dishes for 3 people. That will be more than enough food. When eating here for dinner be sure to allow for 45 minutes for your food to come. Though, I went with a group for lunch and went at the beginning of the lunch hour and our food arrived within 20 minutes. Anyways I highly recommend this place.
<Date> 2010-07-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 6354
<Author> Michael L.
<Author Location> Omaha, NE
<Title> title
<Content> Tasty and authentic.
<Date> 2013-06-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6355
<Author> Rama D.
<Author Location> New York, NY
<Title> title
<Content> Food is really good! The ordering process is a bit complicated at first but you get used to it. You don't have to pay for tip which is a big plus for a college student. Portions are fair and the food is excellent quality! The fried tofu is really good!
<Date> 2011-04-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6356
<Author> Erica V.
<Author Location> Champaign, IL
<Title> title
<Content> The food was actually really good, but the strange complete lack of service and dining-hall decor really detracts from the experience.
<Date> 2012-01-10
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 6357
<Author> M M.
<Author Location> Irvine, CA
<Title> title
<Content> The food was great, waitstaff was nice. We had the crispy tofu and teriyaki chicken. We talked to the guys who bus though, and they said that if you don't bus your own table (and leave a tip instead) the bus boys don't get to keep it. It goes to the owners. So, bus your own table.
<Date> 2011-10-08
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 6358
<Author> Joe S.
<Author Location> Champaign, IL
<Title> title
