<Hotel Name> Biaggis Ristorante Italiano
<Hotel Address>
<Content> this has become a traditional place for my friends and i to celebrate birthdays. it's on the way to the Savoy 16 theatre which is usually playing some chick flick we decide to see after dinner. anyway, just went on Sunday evening for just such a celebration we saw the holiday with jude law, kate winslet, jack black, and cameraon diaz and all loved it. anyway, i had the mesina salad which is basically spinach, feta, red onion, tomatoes, cucumbers, kalamata olives, and a delicious dressing. It's a perfect meal to save room for buttery, salty, popcorn for dessert. other dishes of note here: tomato sherry bisque, chilean sea bass (although husband tells me it's totally uncool to still have such a thing on the menu considering their population is at risk), creme brule. in the summer ask to sit outside on the patio, it's lovely.
<Date> 2007-01-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4368
<Author> Anna M.
<Author Location> Oakland, CA
<Title> title
<Content> Food is relatively expensive, but of dubious quality. The only time I ate here, my entree came out cold. Real cold. Eating-straight-out-of-fridge cold. I told the server, and in about 5 minutes, I got the exact same plate back, microwaved. I know this because I took a bite and that bite was still there. Even after heating to a palatable temperature, it was still underwhelming. My dining companion got her food hot, but she wasn't impressed either. If I were getting the food for a steal I might let it slide, but the prices are too high for that crap.
<Date> 2011-09-30
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 4369
<Author> Rand G.
<Author Location> Champaign, IL
<Title> title
<Content> Looks like this place has mixed reviews, but I love it! I always get the shrimp diavolo, it comes with a lighter tomato sauce with veggies in it - yum! The salads are huge but great. You must have a reservation for the weekends, and I'd even suggest it during the week because you never know when the U of I has some crazy event going on! I always dress up to go there but I've seen people in jeans.
<Date> 2007-06-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4370
<Author> Nicole G.
<Author Location> Rancho Palos Verdes, CA
<Title> title
<Content> Made a reservation and they seated us on time. Great service, prices were medium plus relative to value, the restaurant was very well tabled and organized and the menu was large and varied.  The food was petty good for a small chain but not five stars.  Our amily of four was pleased with the outing. Recommended.
<Date> 2012-08-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4371
<Author> Eli D.
<Author Location> Winfield, IL
<Title> title
<Content> Good food, nice cozy atmosphere, The staff is great. This is in my opinion one of the best places in Champaign to eat. The talapia is yum, booze is strong, it's a good date night place, my hubby and I always go here when we are in town.
<Date> 2012-01-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 4372
<Author> Julia B.
<Author Location> Brooklyn, NY
<Title> title
<Content> typical chain italian restaurant. not bad, not great. the food was decent and the wait staff was timely.
<Date> 2009-07-27
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

