<Hotel Name> Cream & Flutter
<Hotel Address>
<Content> Just tried this place out this past weekend.. I've been to a lot of cupcake shops and this is definitely one of my favorites so far.. The cupcakes I tried were all really great... My favorites were the red velvet and the pink champagne. I also sampled my friend's cookies and cream and salted caramel. Both very good. I would definitely recommend trying this place out! The frostings were all really good and not too heavy... the cream cheese frosting on the red velvet was absolutely delicious... loved it!
<Date> 2011-04-17
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1392
<Author> Hannah M.
<Author Location> Burlington, NC
<Title> title
<Content> Way too yummy! Get the red velvet!
<Date> 2011-07-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1393
<Author> Joanna P.
<Author Location> Champaign, IL
<Title> title
<Content> So far so good! I've only had the Red Velvet cupcake but I can say it does par up with Red Velvet cupcake from Sprinkles, another very trendy cupcake cupcake place in California. Definitely try that flavor. I'm excited to try the other ones! The place is very cute and very girly. I would love to put up their funky/cute lowbrow style artwork up in my daughter's room. This place would be a fun place to hang out with your girlfriends.
<Date> 2008-12-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1394
<Author> Sunshine M.
<Author Location> Champaign, IL
<Title> title
<Content> This place is cute. It feels warm and cozy inside. Staff are so friendly. Seems they are pro-green cuz they all the items they sell and display. Love their red velvet and pistachio cupcake. Icing can be too sweet but oh well, who says you have to eat the whole thang :)
<Date> 2010-05-01
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1395
<Author> Edward M.
<Author Location> San Francisco, CA
<Title> title
<Content> Their red velvet cupcakes are AMAZING! Their buttercream frosting is fantastic and I also like their brownies when they have them. The location couldn't be better. I'd say you couldn't find a more romantic date-spot. I won't give them 5 stars though, since I have had some dry cupcakes in the past and they seem to always run out of the good stuff (mostly the red velvet) on weekends which is the only time I can make it over there.
<Date> 2011-02-13
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1396
<Author> Big C.
<Author Location> Urbana, IL
<Title> title
<Content> Great place. Owned and run by two sisters who are absolute sweethearts, very friendly and gracious. And pretty!! Some very unusual cupcake flavors but all that I've had have been right on the mark. Full size and mini available and worth every penny. Interesting drinks, both non-alcoholic and alcoholic. Try the St Germain Elderflower liqueur. Very unusual and delicious. Very friendly staff, too. Watch cupcakes being made in their glass enclosed kitchen. Got an idea for a cupcake? They'll listen. Nice place to stop for dessert or a little sweet treat.
<Date> 2009-03-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 1397
<Author> S Y.
<Author Location> Champaign, IL
<Title> title
<Content> I didn't want to get on the Cupcake Train, but sometimes their Red Velvet cupcake makes everything okay.Their strawberry white tea is also good.
<Date> 2009-11-18
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1398
<Author> Bess W.
<Author Location> Chicago, IL
<Title> title
<Content> Yum!!Their atmosphere is really chill and it has a very clean cut, artsy feel. Great to go with friends/your significant other.I loved every flavor I have tried including their vanilla, white chocolate, lavender, and pumpkin spice which are all amazing. They are pretty pricey for a pretty small cupcake but a great place to go for a casual day in downtown Champaign.
<Date> 2010-09-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1399
<Author> Donna P.
<Author Location> Champaign, IL
<Title> title
<Content> The stuff is always tasty and I love the flavor combinations they try out. I do wish they had more selection though. For the space they fill, it just doesn't seem like enough flavors and options. But that's just my opinion, still go and try it out.
<Date> 2013-12-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1400
<Author> Aisha C.
<Author Location> Fort Worth, TX
<Title> title
<Content> I don't get cupcakes from here often, but when I do I generally really enjoy them. The seasonal/featured cupcakes are always fun to see what exciting new thing(s) they have come up with. Most recently, the Peppermint & Dark Chocolate was pretty good as well as the Nutmeg. I enjoyed the Nutmeg more than the other. My only downfall is that there is quite a bit of icing on the cupcakes, too much for my liking. Probably why they are a bit on the more expensive side, but I think they're worth it.
<Date> 2013-12-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1401
<Author> Samantha B.
<Author Location> Champaign, IL
<Title> title
<Content> If you like cupcakes, GREAT! They sell them. If you want a variety of cupcakes with moist centers, maybe not the best place for you. I had the red velvet which was okay, but not inspirational. My tummy basically said 'Meh'. I said 'Meh'. So it's meh.
<Date> 2012-05-16
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1402
<Author> Bethe M.
<Author Location> Chicago, IL
<Title> title
<Content> I stopped in here in passing, mainly because I couldn't pass up a chance to get a cupcake. The decor is great. Very kitschy. It was like taking an Urban Outfitters and turning it into a bakery. They only had a few varieties of cupcakes, but I assumed it was because it was near the end of the day and it was the last of the stock. I got the lemon cupcake with blackberry frosting. It was well decorated and looked great. The cake itself however was not that great. It tasted kind of stale, like it had been baked the day before and was leftover. I was disappointed in the cake and the price, but the frosting was good. I would consider going back to try another flavor.
<Date> 2011-03-03
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 1403
<Author> Claire M.
<Author Location> Aberdeen, SD
<Title> title
<Content> Mmmmm.....monster cookies. I actually think their cupcakes have too much frosting, but the cake is delectable (especially the vanilla). But the other items (cookies, brownies, whoopie pies) have been pure hits with me and my girls. If you've got a couple bucks jangling around in your pocket and a half hour to spare, stop by and pick something up.
<Date> 2011-10-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1404
<Author> Devin B.
<Author Location> Brooklyn, NY
<Title> title
<Content> Red velvet cupcake here is superb, but it's a little bit on the pricey side. Will go back!
<Date> 2011-10-30
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1405
<Author> Miranda S.
<Author Location> Urbana, IL
<Title> title
<Content> Nice spot after a dinner in Champaign. The cupcakes are amazing but somewhat pricey; worthwhile as a treat.
<Date> 2010-07-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1406
<Author> T B.
<Author Location> Champaign, IL
<Title> title
<Content> My husband and I have gone to Cream & Flutter a few times this summer. Last night we had a Macadamia Nut Cupcake, Mocha Kahula Cupcake and some lemon yogurt ice cream.The ice cream was FABULOUS. My husband said his Macadamia Nut Cupcake was delicious (a word he reserves for only amazing food). I had the Mocha Kahula. The cupcake was moist and full of flavor but the frosting was a little bland. Overall a great place to stop by and grab something to go or eat in.
<Date> 2011-07-16
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1407
<Author> R H.
<Author Location> Urbana, IL
<Title> title
<Content> I would give this place a 3.5 if had that option. The price was my main concern, being a college student 2.99/3.99 for one cupcake isn't what I would consider a bargain [and of course that isn't their intent to be a bargain surplus]. But I will say that considering the taste/quality of the cupcakes the price isn't too bad. As far as taste, their 'cakes are delightful--well atleast the nice/decent red velvet cupcake [since that was the only flavor I have tried], it came equipped with deliscious bitter raw choco bits sprinkled over the creamy cream cheese frosting--a real decadent balancing effect (that made a good contrast in flavoring)
<Date> 2011-07-20
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1408
<Author> Katie O.
<Author Location> Champaign, IL
<Title> title
<Content> If you want a great, gourmet cupcake go to the Cake Artists Studio on Bloomington Road. They are cheaper and she's an accomplished pastry chef. The cupcakes at Cakes are overpriced and not special at all.
<Date> 2009-10-25
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1409
<Author> aisha s.
<Author Location> Louisville, CO
<Title> title
<Content> Don't waste your money. Everyone who's mentioned the dryness and overpricing is right. Their cupcakes used to be large and moist and delicious. Now they're dry, if they even still have the flavor you want in the store. They pile the cupcakes high with too-sweet frosting, like that's going to make up for the fact that people now pay more for less cupcake. Also, the name is pretentious. I miss Cakes on Walnut, but wishing for its return won't make it so.
<Date> 2013-09-07
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1410
<Author> bayrox K.
<Author Location> Urbana, IL
<Title> title
<Content> I returned to Cakes this week after seeing another review describing their changes. So-the interior is much better. They replaced the chairs/coffee table in front of the magazine rack with tall bar tables/chairs. It looks good and fits in with the modernist/retro vibe. The cereal and take out box fees are gone (good). They instituted discounted multiple cupcake packs, so I took home a six pack of large cupcakes. It was $3.00 cheaper than the six small cupcakes I got the first time. The prices fit the product now (although I am aware of the problems with rising ingredient prices). The staff was friendly, and I was able to get in and out quickly.As for the cupcakes: they were alright, the best being the chocolate ones. They are still a bit bland, the crumb was a bit tough and dry; part of that may be due to a tad overbaking or sitting out in the open air. I do not know how long they sit before getting eaten. I think the recipes still need some work-a denser, moister cake would fit a 'cupcake' bar. I even wondered it they were using some kind of pre-mixed package for the cake batter instead of 'from scratch.' The cherry chocolate was the best that night; however, my sons did not like the cupcakes in general- too much greasy frosting..I might decrease (what I hope is) the butter and/or cream cheese, and increase the powedered sugar to give the frosting a bit more body. They might tinker with some cooked frostings, as these have staying power and body, even in hotter weather.I would also try for more intense flavors, thinking like this: the cake is either blander to show off the exquisite flavored frosting or more intense with the frosting as a supporting player. Even a vanilla cupcake with vanilla flavored frosting should use the best vanilla available so that the vanilla really stands out. I do not know if any of the employees are trained bakers, but haveing a consult w/a C.B. or CIA teacher from Chicago or perhaps even UIUC might be worthwhile. If this is their primary biz, then it makes sense to offer only the best, most memorable cupcakes possible. Really unusual combinations or oldies with a twist would be great, like those found in some of the recently published cupcake books, including vegan recipes. This is important for their takeout biz, and future large orders for receptions, parties, etc. Nevertheless, I hope they succeed and continue to work out the remaining kinks. Added 1 star and minus 1 $ now.Driving through downtown Champaign, I spy a banner "Cakes on Walnut," and circle around. Aha! A cupcake bakery-only five years behind the emergence of the trend (which has already been declared, "old," by foodies, who insist the NBT will be "pies"..." Having been known for hunting down every cupcake spot in Chicago, I walk in. It takes 20 minutes to walk out with my cupcakes in tow (hmmm...not so good). I remembered all of this when I was checking my online account today. Six small cupcakes (including the $1.00 charge for the box! That is like slapping your customer for taking cupcakes home.) set me back $19.94. Problem? I can go to Fox and Obel for the biggest (bigger than their large), best cupcakes, made with the best ingredients for $3.00-and they do not even specialize in cupcakes! I am sure F & O's rent is higher than Cakes. I will leave aside their other offerings (and their inefficient footprint-they should check out The Bakehouse in Clayton, MO -St. Louis for a good example). After the novelty has worn off, what will they have? The cupcakes are ok, but not great, despite the 'sea salt caramel.' Either foodies will come (who will be more critical of the products) who have already been to similar places elsewhere or others will show up who do not know about, nor care for upscale flavorings-and they will balk at the prices. The biggest problem is that their venue must get repeat customers-and not just because they are the only ones offering novelty cupcakes. Other upscale bakeries will offer new cupcake combinations (easy enough) and poof!-their margin is gone! I really want to see better dining and bakery offerings succeed here, and perhaps we should look at new offerings in town as works in progress. My suggestions: drop the box charge-it is insulting to customers; lower the price for the small cupcakes or offer a 1/2 pack or dozen special (look at the successful cupcakeries elsewhere-they really make their money on bigger sales. Every time I sat inside a cupcake bakery, people would show up to pick up orders of dozens of boxes). Ditch the cereal (remember that cereal cafe that opened in Evanston and was featured in Bon Appetit? Well-it's gone)-or at least offer hand baked granola-it's easy to do! Keep some 'dry' soda for the once in a while customer, but don't advertise it so much. The test of success will be in the chilly fall-after the summer is over and the crowds are gone, and whoever wanted to try it out has done so. But what will you do to bring them back?
<Date> 2008-04-27
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1411
<Author> Li Y.
<Author Location> Champaign, IL
<Title> title
<Content> mediocre at bestgood service thoughstale, overly sweet topping, dry cakeI guess it would be a great place for students, teenagers to mingle.again, Champaign proves again and again, all it strives for is being mediocre.
<Date> 2010-10-25
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1412
<Author> Eric R.
<Author Location> Willowbrook, IL
<Title> title
<Content> Decent cupcakes. Insane prices
<Date> 2012-03-06
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 1413
<Author> Anna M.
<Author Location> Chicago, IL
<Title> title
<Content> Anything chocolate here is amazing and the prices are fair.
<Date> 2010-01-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1414
<Author> Marie L.
<Author Location> Champaign, IL
<Title> title
<Content> Really cute decor, friendly employees. I could see this as a nice place to go in the afternoon to drink a coffee and enjoy a treat. The cupcakes were great, and honestly I didn't balk at the price since I easily spend that kind of money on a scoop of ice cream for an evening out. The cookies and cream and red velvet were my favorites.
<Date> 2010-08-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1415
<Author> Lisa B.
<Author Location> Menlo Park, CA
<Title> title
<Content> I love cakes on walnut! I can't finish a large cupcake by myself so I always split it with someone. The vanilla is definitely my favorite. The icing on the cupcake is so amazing. The atmosphere is also very nice. It's always so crowded though, but that's a good sign :)
<Date> 2010-12-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 1416
<Author> Melissa M.
<Author Location> Wilmington, DE
<Title> title
<Content> I normally don't like fancy cupcakes because they consist of half icing in volume, and I'm not a big fan of frosting--it's too much like eating heavy, creamy sugar. This place, however, has light and fluffy icing that I actually looked forward to biting into all on its own. Amazing.
<Date> 2012-06-25
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

