<Hotel Name> Black Dog Smoke & Ale House
<Hotel Address>
<Date> 2009-09-20
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3278
<Author> Frank M.
<Author Location> Champaign, IL
<Title> title
<Content> This has become one of my new favorite restaurants in Urbana. The food is very tasty and the service is friendly. The prices are very reasonable. I like the beef brisket and the pit beans.My only complaints are that it gets very loud in there, and has bad acoustics. Also, I've noticed the food can be a bit inconsistent as I have the same meal almost every time. But other than that, I really like it.
<Date> 2010-02-19
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3279
<Author> Judy E.
<Author Location> Gibson City, IL
<Title> title
<Content> My wife and I have now been to Black Dog Smoke & Ale House twice and have been absolutely blown away by the food and atmosphere. The first trip I had the full slab of ribs while my wife tried the brisket. Both were absolutely delicious. We even tried the full flight of sauce's and enjoyed them all. My wife adores the sweet potato fries.On our second trip, I had to try the pork belly sandwich...in fact, we both did. UNREAL. It is unbelievably tender, and the addition of their red cabbage slaw on the bun is a real nice addition. As for the beer, try the Sawtooth Ale. A very nice compliment to their BBQ. I now have a favorite new restaurant in Urbana. My only complaint, like others before me, is the size of the restaurant. I don't know that the owners knew their little eatery would be as overwhelmingly successful as it has become, because it can be quite difficult to get a seat. Their aren't many booths and/or tables in addition to the bar seating. We arrived at 4pm on a Saturday afternoon thinking it would be dead and still had to wait. Might be time to either add or move to a new location. In closing, I cannot recommend Black Dog enough. Just delicious, home cooked BBQ in the cornfields. Can't wait to try the "Burnt Ends" that everyone is raving about.
<Date> 2011-07-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3280
<Author> David F.
<Author Location> Champaign, IL
<Title> title
<Content> I have been to Black Dog 3 times in the last week if that says anything. I love their food, pretty much all of it. I get their ribs a lot but their burgers and sandwiches are hard to pass up. Don't forget to add on their sweet potato fries and their cornbread (the best cornbread I have ever had). Their other sides are very good but the sweet potato fries are so amazing its hard to pass them up. The chicken wings are possibly the best in town. All of the sauces are excellent, I highly recommend getting the sample sauce tray.Downside to this place is the wait but if you go early or late you generally only have to wait 15-20 minutes. I also suggest no more people than 4 as it is a very small place. The bar is a great place to sit so don't count it out.The beer selection is excellent and I highly recommend the flight if you have some time (and a DD). The cocktails are so good and strong, just the way they should be! My biggest wish is that they will open a second location in Downtown Champaign.
<Date> 2012-05-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3281
<Author> Justine B.
<Author Location> Menlo Park, CA
<Title> title
<Content> Like all the reviews say, this is a popular place. Plan to wait on the curb (literally) for your table with the rest of the hungry patrons. Ordered the platters (3 meat choices) and we mixed up the sides. Meat was excellent and the highlight was the burnt ends. Wow. Don't miss them. Sweet potato fries were good, but I've had better, probably because these ones had cooled down.This is a don't miss food destination that should satisfy your BBQ craving.
<Date> 2012-06-17
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3282
<Author> Michael B.
<Author Location> Noblesville, IN
<Title> title
<Content> Seated in the heart of downtown Urbana, this restaurant gives the BBQ lover and anyone who loves a laid back, eclectic environment essentially nirvana. The help is great, and while you may wait a bit because it's generally busy (We went at 3:00 on Saturday and had a 10 minute wait), it's well worth it. Their menu is extensive and their selection of spirits was something that was pleasantly surprising. We all had different things and everyone was happy with their choices, and if you are a BBQ enthusiast, the house BBQ is definitely different, with a tangy vinegary taste with a nice smoky kick to it. If you haven't been there and have the opportunity, run, don't walk!!!
<Date> 2012-07-02
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3283
<Author> Paul M.
<Author Location> Encino, CA
<Title> title
<Content> The best restaurant in the Champaign/Urbana area regardless of type of food, no question. I am originally from L.A and an almuni of the U of I, and in my 4 years in the area, this place consistently serves up the best meals. Whenever I go back down to school, I always make sure I go to Black Dog.Logistics: They won't seat you until your full party is there, and make sure you arrive on the earlier side of whatever meal you plan on going to (5,5:30pm is a good bet for dinner, 11am or so for lunch). The waiting area inside is very small, but there is a nice size bar and tvs.Food: Everything i've ever had from here is great. A go-to is always the combos, and obviously the BURNT ENDS have to be part of whatever creation you make. The ribs, pulled pork, brisket, rib tips, and all of the sandwiches and specials i've tried are delicious. There are some excellent sauces- Hot Georgia Peach and Carlina Red are my 2 favorites. As for sides, the thing to order is baked potato casserole- that alone might be the single best dish on my plate. They have specials all of the time and new dishes that are creative and unique.Beer: Always some local, midwest brews on tap, and they change it up very frequently. The beers they offer are seasonal, the the fall/winter beers are particularly tasty. A great place to get a great meal, some good beers, and watch some games.Service: The service is as good as the food, which is remarkable considering how busy the place gets. There always seems to be 2 waiters around which doesn't seem like much and really isn't- and they do run around, but the service is always fast, pleasant, and attentive. You never feel rushed, the waiters never seem to be too stressed, and they really do a great job.
<Date> 2012-09-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3284
<Author> Evie H.
<Author Location> Urbana, IL
<Title> title
<Content> This is just another well deserved, 5-star review for the Black Dog. The BBQs are amazing, and the prices are just as good. The beer selection is top-notch, and the service is fast and friendly. My personal favorite: The burnt-ends sandwich w/ the Carolina red sauce and a smoked sweet potato for the side. I think I might go there tonight, actually.
<Date> 2011-03-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3285
<Author> Tim M.
<Author Location> Fall River, WI
<Title> title
<Content> Was driving back to WI from IN and based on the reviews from Yelp decided to eat lunch here. It did not disappoint!! When we opened the door to go in there was a LINE of people to be seated. We thought the wait would be really long, but they are quick there! There was two of us and one had the pulled pork and one had the brisket. Both had GREAT flavor - Very tender and delicious! We both had the Carolina Red sauce and loved it. One had sweet potato fries and one had regular fries - again, both were great! The staff was great - very friendly and quick service. Would definitely go back if driving through that way!
<Date> 2011-05-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3286
<Author> Phil P.
<Author Location> Urbana, IL
<Title> title
<Content> Simply put, Black Dog has excellent barbecue. I have yet to try something from the menu that I don't like, and I've actually been pleasantly surprised each time I've tried something new. I usually go for the pulled chicken sandwich (with locally raised, free-range chicken) with Georgia Peach BBQ sauce, and a side of sweet potato fries or pit beans. The chicken has always been incredibly moist, and the peach BBQ is a perfect compliment. Absolutely delicious. I've also tried the brisket, pork tacos, and burnt ends, which were amazing. The sides have also all been delicious, from the corn bread to the spicy potato salad.In addition to the food, the selection of beer on tap is typically pretty varied and affordable. I almost always get a beer with my meal...well, when I'm not feeling too cheap, that is. ;)The only thing that hasn't been consistently good is the service. Don't get me wrong, it's never been bad, per se. They've always been very friendly, but the waitstaff gets easily overwhelmed. So, if it's busy (which it will be around lunch time and early evening), just be patient and don't be afraid to get someone's attention if you feel you're not being noticed.If you love barbeque and supporting awesome local businesses, you should definitely give Black Dog a go.
<Date> 2010-12-03
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3287
<Author> Eileen M.
<Author Location> Champaign, IL
<Title> title
<Content> The fact that I cannot even seem to get into the place at lunch makes me really want to give them less than 5 stars. At least 75% of the time, I have to go somewhere else because I can't spend my limited allotment of lunch break just standing around drooling.But the place is undeniable. Their burnt ends are a revelation. I could eat the Carolina Red sauce with a spoon. In a moment of semi-health consciousness, I ordered the applesauce, and even that knocked my socks off... literally. I spent 35 minutes trying to fish them out from under my table.I am so tempted to give the place 1 star and tell the rest of you yokels to go eat somewhere else. For goodness sake, let me have a lunch here every once in a blue moon. But I cannot do that for it would be a fib.Instead, I'll just be THAT guy standing over by the door... looking over your shoulder... and trying to use my powers of telepathy to get you to eat and leave sooner so I can sit down.
<Date> 2011-09-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3288
<Author> Alecia M.
<Author Location> Chicago, IL
<Title> title
<Content> I'm pissed I only discovered this place in my last 2 years on campus. I think it's impossible to order anything and not like it, even a little.I was back on campus last weekend and tried the Chicken Wings - a seriously underestimated menu item. See, just when I think I've tried it all, I discover something else that's awesome.The chef likes to get creative with the daily specials too- so that's fun.Wow, I've already done all this raving and I haven't even had to start talking about their alcohol selection. In my opinion, it's a crime not to order a specialty beer off their vast tap list to wash down their killer BBQ. Students at U of I - get here as often as possible before graduation!
<Date> 2012-05-01
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3289
<Author> Darrell T.
<Author Location> Durham, NH
<Title> title
<Content> I'm a mostly-veggie eater, and I love this place. Their portabello sandwich is among the best I've ever had -- apparently smoking is the secret to cooking a big mushroom all the way through evenly and flavorfully. The catfish is also delicious. Love getting a flight of sauces and working my way through them between dinner and the excellent sides. I highly recommend the sweet potato fries and, if it's summer, the smoked sweet corn. Yum! As most everyone else has said, the meats are also delicious -- according to my husband and the tons of people we've brought here for lunch or dinner.Their tap list is relatively small -- they usually have somewhere around 7 beers at a time -- but there's always lovely choices. Recently, there's been some absolutely delicious dark pumpkin / apple fall beers! Bar and food service sometimes seems rushed, but surprisingly good for how busy they get.This place is insanely busy at pretty much all hours (30-min wait at 8.30pm on a Wednesday?), but it has still become our default for out-of-town guests. That says a whole heck of a lot.
<Date> 2011-11-17
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3290
<Author> David T.
<Author Location> Minneapolis, MN
<Title> title
<Content> Great BBQ. Amazing smoked flavor on chicken wings appetizer, the brisket and Ribs combo plate I ordered .. A must. Very good pricing too. Well worth the wait. The staff is great. Be ready to go through a roll of paper towels it it finger licking good.
<Date> 2013-12-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3291
<Author> Vivian W.
<Author Location> Champaign, IL
<Title> title
<Content> Love, love, love Black Dog, and so happy that they're opening another location in downtown Champaign. There are only two downsides to the place: everything tends to be a bit smoky (so if you don't like that, be aware) and there's always a line out the door. The food is great. The pulled pork is a personal favorite, and while I never switch away from the Carolina Red (reminds me of barbecue at home) my friends love the Georgia Peach sauce. The brisket is also good- nice and tender- and the rib tips are fantastic. I don't like cornbread, but theirs is good (plus they bake meat into the bread- always a plus). They've recently slimmed down their beer menu a bit, but it's still very diverse, as is their whiskey menu. There are a lot of bourbons here that you can't order elsewhere in town (including Evan Williams 1783, a personal favorite). The place is too damn small and I wish they'd have burnt ends a bit more often (they're very good). But I can't really complain.
<Date> 2013-12-27
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3292
<Author> Sudipto G.
<Author Location> Atlanta, GA
<Title> title
<Content> This place is easily my FAVORITE bbq joint in Chambana. I was beyond pleased with the food when it first opened (before the liquor license even), and even more thrilled now that there is a full bar and decent beer selection. The last time I went, the restaurant was offering beer flights. It was my bad luck that the flight they had that week was all dark beers (not my fave) but they do change the offerings in the flight. I always get the burnt ends (when they're not sold out) and sweet potato fries, but the Cuban sandwich special is also delicious. PS - try the different bbq sauces!
<Date> 2010-06-25
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3293
<Author> Mike B.
<Author Location> Portland, OR
<Title> title
<Content> Amazing place for BBQ. Their pulled pork is amongst the best I've tasted. The Amish Chicken platter was equally good.
<Date> 2011-03-04
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3294
<Author> Pete B.
<Author Location> Dallas, TX
<Title> title
<Content> Great food. It's indicative by the long lines at lunch and dinner time. Which I would say is the only downfall to the place. It's small, but the kitchen moves pretty fast for it's size. The food is delicious, I've tried something new every time I've gone and have yet to be disappointed.
<Date> 2011-06-15
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3295
<Author> Angela C.
<Author Location> Chicago, IL
<Title> title
<Content> I'm not really a fan of BBQ (that's why I've waited this long to come here eventhough it gets great reviews), but I really enjoyed my meal here. I've always thought of BBQ as something people put together during the summer, not the kind of food you need to go to a restaurant for, but Black Dog's BBQ was simply the best I've ever had (but I guess that doesn't say much for a person who doesn't really go to restaurants that serve BBQ). Definitely coming back here again.
<Date> 2011-12-30
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3296
<Author> Nelson K.
<Author Location> Oak Park, IL
<Title> title
<Content> Great food, great flavor, great smells, great atmosphere. I love this place! Even their salad with pulled pork on top is delicious. You want to eat here.
<Date> 2012-11-13
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3297
<Author> Kenneth T.
<Author Location> Northbrook, IL
<Title> title
<Content> I just revisited, and I had a great experience! I ordered the burnt ends sandwich and cornbread. The sandwich was great and the sauce variety is awesome. My friends and I all got different sauces and tried one another's. Carolina Red, the house sauce, and Chipotle were my favorites. I would also highly recommend the cornbread - it has pulled pork in it!
<Date> 2013-12-24
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3298
<Author> Brad P.
<Author Location> Castro Valley, CA
<Title> title
<Content> Surprisingly good BBQ in a small town! The sauces can be REALLY spicy, and I can handle my fair share of spiciness! The habanero and other sauce are different here... I've had spicy food/sauces that burn all the way through and linger for a long time, but Black Dog has sauces that burns going down, then it disappears (to give you hope), and reappears within 30 seconds to a minute... and then it burns and lingers for a long time. MADNESS! IF you're in Urbana-Champaign, try this spot!
<Date> 2012-09-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3299
<Author> Chuck A.
<Author Location> Macomb, IL
<Title> title
<Content> I will concede that as someone who grew up in Champaign, and has since moved away, I tend to be a bit nostalgic about the town and may romanticize it a bit. I had never been to Black Dog when I lived in town, but on a recent visit some good friends told me it was THE place to go. We arrived around lunch time and we expected to wait for a table. The restaurant sits MAYBE 30 people, and this is a good thing. We only had to wait about 15 minutes, which given the number of people and the small seating area, I thought was pertty good.Our server was very knowledgeable about the menu and made great suggestions. I ended up ordering brisket and pulled pork. Both were delicious. The smoke ring on the brisket was a beautiful color and all the flavor was there. The house BBQ sauce which came with the meal was EXCELLENT and though I have heard that they have several other options, I'm not sure there would ever be any need.Another bonus was that Black Dog had a small, but great, beer selection. They had 7 beers on draft, all of which were really good. They offered a sampler of 4 oz. pours, which was a great thing to enjoy with my meal. It was a LITTLE nerdy that the beers were served in a "dog bone" shaped serving platter, but I suppose it was fun.Overall, I had a great experience at Black Dog and I would love to return on my next visit.
<Date> 2012-06-12
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3300
<Author> James B.
<Author Location> Milpitas, CA
<Title> title
<Content> Finally was able to get in to this place; there's always a line out the door, which speaks to the quality.Made it there around 8:30 on a Saturday night, and immediately got a seat at the bar. Smoked catfish sandwich was probably the best sandwich I ever had. Twice-baked potatoes were an excellent side.But the best thing was the waiter; when I told him what beer I wanted, he said, "Well, it's OK, but how often will you come here?" He pointed me instead to a Founder's seasonal release which was phenomenal. The only problem now is: what do I do with all the beer I already have at home?Came back the following (Super Bowl) night, and the burnt ends were not sold out - and it was just as good as the night before.I will definitely be back!
<Date> 2014-02-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3301
<Author> Ray N.
<Author Location> Chicago, IL
<Title> title
<Content> Even though myself and my girlfriend showed up around 5, there was already a line waiting to be seated. This establishment is small, and if you are going around dinner time, be prepared to wait. However, we found it to be well worth waiting for once we were seated (which was actually at a weird sort-of-bar at the back of the restaurant). I am not a barbecue aficionado, but this was definitely the best place I have ever been to. I got a pulled pork sandwich, since I had read so much about it, and was definitely not disappointed (I was pleasantly surprised at the fact it was served with slaw on top). My girlfriend got a brisket sandwich, which was very good, though I preferred my sandwich. In addition, we got sweet potato fries, which were delicious.They had a fairly extensive drink menu for a restaurant, though not quite as large as a few of the other establishments in the Champaign/Urbana area. Their draft beer selection was good, and they had a good selection of bottled beer. In addition to this, the service was both prompt and pleasant, and when I ordered a bottle of Lone Star after having Dogfish Head, the waitress (thankfully) talked me out of downgrading like that (I was... unfamiliar... with Lone Star, I guess it is like Budweiser).Overall, I was very satisfied with this restaurant, and I plan on going again soon (though I have to pick a time when I'm not terribly hungry, due to the wait).
<Date> 2010-04-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3302
<Author> Pete E.
<Author Location> Berwyn, IL
<Title> title
<Content> I came in sometime around 3:30 looking to eat what became my only real meal of the day. (Raise your hand if you've been there before on a Sunday). My friend, a recent transplant to the area, suggested a "pretty sweet BBQ place" instead of the much closer and cheaper McDonald's near his apartment. "Oh, and they also have their own beer." Sold. So, walking in, the seating space is really rather small for a pub/restaurant - and way too hungry to wait for a table - so we just sat at the bar. I Yelped this place before leaving and was told to try the Burnt Ends but to get there early to do so. Well, they were out. And they were also out of catfish. Luck of the draw of coming in late on an NFL playoff game day, I suppose. I ended up getting the rib tips with regular French fries and the Southwestern potato salad, with the Left Hand Milk Stout to drink. I mean, if I'm gonna carbo-load, why not do it in style?Anyway, our first server ended up also giving me a small sample of a blueberry ale just in case I'd be coming back or ordering more beer with my dinner. I suppose if I liked blueberries, I'd be all over this, but I'm not such a fan... however, I certainly appreciate the offer. I also ended up having the one beer of theirs they had on tap the night before at a bar, so I didn't want to double dip and ended up going with a Hennepin saison instead.The food finally came, after many delays informing my friend that supply was limited on catfish and eventually running out of it. The Carolina Red BBQ sauce is very tasty but has a hidden kick to it. With the rib tips, it was perfect. That said - though the fries were great (but maybe a bit skimpy on the serving size) and the Southwestern potato salad was good (but I was almost hoping for it to be a bit closer to room temperature), the rib tips themselves were tender and flavorful, but I thought there was a bit too much fat on them, whether marbled in or around the little bits of bone. The parts closer to the edges were fine, but towards the center were tricky. I don't want to imply that this is standard practice, but due to having to cancel both items my friend ordered, he was able to substitute something else on the menu and get comped for it on the bill. Much appreciated. However, our original server kind of disappeared for a while so we ended up being served by a guy that sort of looks like Paul McCartney around 1968, and he did a great job.
<Date> 2012-01-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3303
<Author> John B.
<Author Location> Champaign, IL
<Title> title
<Content> I like to treat myself to a wonderful dinner on my birthday. I've spent four birthdays at blackdog. Enough said.
<Date> 2014-01-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3304
<Author> Tim J.
<Author Location> Champaign, IL
<Title> title
<Content> I'm not sure what else there is to say about Black Dog that hasn't already been said.It's the best barbecue in Central Illinois. It has an excellent whiskey selection and always carries a few good draft beers (that are usually different from the beers on tap at other bars in town).The place is small and at peak hours the wait approaches absurdity.Eat the burnt ends. Eat the corn bread.And I'm not sure I'm supposed to tell you this, but if you are a spicy food lover, they have an off-menu Ghost Pepper sauce that will wreck you. And I mean what I say. Wrecked. They should make you sign a waiver to even serve you the stuff.Just go. But if you're smart, get hungry between 2-5pm. Or be there before they open.
<Date> 2014-02-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3305
<Author> Christopher H.
<Author Location> Mundelein, IL
<Title> title
<Content> I am just yelping to add that their baked sweet potatoes are great. They are baked in the wood smoke oven and when you reheat them the next day, you want to go back to the Black Dog as soon as you can.The place is as good as its high rating, and is a remarkable value for the price.
<Date> 2009-12-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3306
<Author> D A.
<Author Location> Chicago, IL
<Title> title
<Content> The best BBQ I've ever had, the best smoked meat I've ever had, the best sauces I've ever had. This place has it all! It's inexpensive, everything is delicious and has a monthly rotation of great beer (at a good price).Bit of advice: get there early, it's always packed.
<Date> 2010-12-09
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3307
<Author> Lindsey G.
<Author Location> Chicago, IL
<Title> title
<Content> This place is really good and probably the best in Urbana... The sweet potato fries are my favorite and deserve 6 STARS!! :) Their ranch dressing is amazing.. To me the BBQ is a bit spicy.. Even the mildest one. But overall I feel this place is worth the wait, although when its REALLY crowded we just get the order to go, and its quicker..
<Date> 2011-05-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3308
<Author> Eric P.
<Author Location> Urbana, IL
<Title> title
<Content> Listen, listen, listen, listen. I love eating. One of the reasons I love our community is the number of great restaurants and environments in which I can eat. And Black Dog is my #1 favorite of all those food-serving places. It's cozy, with friendly staff who give the place a neighborhood-bar feel. Come with a friend and you can get seated at the bar, even at peak time, without having to wait too long. Come with more than one friend and you'll have to wait, but DEAL WITH IT DAWG. Patience is a virtue, and pulled pork BBQ with Hot Georgia Peach will be in you soon.
<Date> 2013-07-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3309
<Author> Adam L.
<Author Location> Oakland, CA
<Title> title
<Content> This place is perfect except for the long lines and running out of the smoked meats later in the evening. I would recommend going during lunchtime or right at 5pm if you don't want to wait.The bbq is amazing, I usually have the pulled pork but their beef is great as well. Sweet potato fries are excellent, and their pit beans are really delicious too. Their sauce actually isn't all that great, too much vinegar and not enough spice, but the taste of the meat is so perfect that it doesn't matter. I'd recommend having the sauce on the side.Beer selection is good and they always have a few great choices on tap. Best bbq place (if not the best restaurant period) in Champaign-Urbana, hands down.
<Date> 2010-06-11
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3310
<Author> Paul O.
<Author Location> Chicago, IL
<Title> title
<Content> Smaller hole in wall kind of place w modern Irish Style settings but limited seating durning lunch time. Yet the wait is definitely worth it! The BBQ aroma is welcoming when the front door is opened. Many different types of sandwiches and sauces. Sweet potato fries!!!! And of course many beers!Awesome college hot spot!!!!
<Date> 2010-09-26
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3311
<Author> mike c.
<Author Location> Chicago, IL
<Title> title
<Content> They have some great BBQ here. I've done the brisket, burnt ends and pulled pork. All of them are top notch.Grab some cornbread. You won't regret it.The beer flights are awesome as well. Do yourself a favor and try some new beers.You'll probably have to wait to get a seat. It's worth it.I've never really felt that rushed. It is a small place though and I can see how people might feel rushed.
<Date> 2011-11-06
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3312
<Author> Steve D.
<Author Location> Urbana, IL
<Title> title
<Content> Best bbq i ever had! I always take my friends from out of town here when getting bbq!
<Date> 2014-06-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3313
<Author> Thomas L.
<Author Location> Savoy, IL
<Title> title
<Content> Best in the area!
<Date> 2014-06-26
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3314
<Author> Pat R.
<Author Location> Urbana, IL
<Title> title
<Content> This place will forever have a specisl time in my heart now. I've been in Urbana-Champaign for one semester and I have been here a total of five times. The service is generally fast and there is at least one waiter that id absolutely hilarious. It is not their fault that there is almost always a wait. If you want a table fast, I recommend showing up after the lunch-rush is over but before the dinner-crowd starts to arrive. The food is spectacular and you will enjoy every bite. I strongly recommend trying the cornbread appetizer. It is heavenly.
<Date> 2013-12-23
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3315
<Author> Brad S.
<Author Location> Urbana, IL
<Title> title
<Content> Yummy food and drink! I am not in this part of town often so I can't go a lot, but I enjoy it whenever I do. Has very flavorful BBQ.... hard to compare to anything else!Also, they often have pictures of black rescue dogs that need homes. Love that! Great way to show your support for adoption! They get brownie points in my book for that!
<Date> 2014-01-22
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3316
<Author> Donna P.
<Author Location> Champaign, IL
<Title> title
<Content> One of the best BBQ out there. Like everyone else says, be prepared to wait. It is definitely worth the wait, and the prices are extremely acceptable for the great tasting food.
<Date> 2013-07-31
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3317
<Author> Daniella B.
<Author Location> Fort Worth, TX
<Title> title
<Content> As we entered we were enthusiastically greeted by one of the servers. Hopefully, as you'd expect, all of the staff members are as nice as she is, come to find out the bartender we had wasn't as peachy. Not that she was mean, just general going through the motions and not just for us but for all guests seated at the bar. The food was decently good, just not as finger-lickin amazing as everyone I have spoken with prior to this visit made me feel it was going to be. I did really enjoy their sweet potato fries (nice and crisp and thick). The chicken sandwich I had was good, once the barbecue sauce was able to make its way down to the pulled chicken on the bottom of the bun. Otherwise, it was a bit dry. My boyfriend had the Carolina sandwich and he enjoyed that along with the potato salad as his side.A good selection of alcoholic beverages with not the largest selection of beers. The "Ale House" part of the name gave us the impression that maybe there were several selections on tap but, as I recall, there weren't a ton nor could we see the tap handles (outside of 1) to get a visual (sometimes that's nice to see). Of course there was a beer list, though. Overall, not a terrible experience but just a basic one. Nothing crazy.
<Date> 2013-12-16
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3318
<Author> A N.
<Author Location> Urbana, IL
<Title> title
<Content> This is the best place to eat in the urbana-champaign area! Its cramped and the wait is long but its worth it!
<Date> 2013-07-28
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3319
<Author> Matt B.
<Author Location> Logan, UT
<Title> title
<Content> I'm a big fan of BBQ and was excited to try this place. I got pulled pork, burnt ends, and ribs. The pork was a little more dry than I like, the burnt ends are amazing! (Will keep me coming back) the ribs were a total let down, too dry and chewy. The sauces are great but they default to one so be sure to tell them what you want.
<Date> 2013-12-14
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3320
<Author> Chris C.
<Author Location> Urbana, IL
<Title> title
<Content> Edit: Flaws ironed out and the Black Dog is Heaven! Full 5-star experience every time!Original review: Very good! In brief, my wife and I have found the service to be friendly and efficient, the food to be intensely flavorful, and the cost quite reasonable. Add to this good beer, and you have a restaurant that it is fast becoming our default meal when we don't have a specific craving and just want a nice night out.We have eaten widely from the menu, and especially recommend the wings, the pulled pork, and the cornbread. They often have specials, which so far have also been great.There are still a few small kinks, such as only having four napkin dispensers along the entire bar that seats 15 or so people (I had to ask for napkins, which one should never need to do at a barbecue joint! And then they needed to be taken away for someone else, and I had to ask for them again...). Hopefully the owners read reviews and/or use their common sense to iron out what few flaws currently exist.
<Date> 2009-06-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3321
<Author> Justine B.
<Author Location> Washington, DC
<Title> title
<Content> The largest problem that I have with Yelp reviews of restaurants is that it doesn't have separate categories for reviews of service, decor, atmosphere and the food itself (which is why one usually reads reviews for, ironically). In order to facilitate easy understanding of my opinions, please note that the Rating is in relation to the quality of the food itself while the other categories will be rated below. Service: 3.5 - depending on the crowd one can either get their food fairly quickly or 40 minutes later; I am a huge fan of the BBQ here but a couple of weeks ago, with a large crowd, I had to wait at least 40 mins for my Catifsh sandwich. Decor: 3 - nothing to write home about but they do have 2 large flatscreens always showing sports so its nice to sit at the bar with a good beer and food in order to enhance one's viewing experience. Food: 5 - It is hands down, the best BBQ in the area. The quality per price ratio is also top notch since the larger helpings will usually tide people over for leftovers as well as fill those who are ravenous. The beer here is really good and reflective of the overall abundance of good microbrews and international beers available in the Champaign-Urbana area. My favorites here are the burnt ends, beef brisket, ribs, catfish, pit beans and the mac cheese special side on Thursdays.
<Date> 2010-09-18
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3322
<Author> kate c.
<Author Location> 
<Title> title
<Content> 3.5 stars. Very good, not spectacular. The ribs were smoky but still kind of tough and the house sauce wasn't a great complement. I heard good things about the burnt ends but they were sold out. The brisket was outstanding; I'd come back again and again for it. Worth the visit alone.Their potato souffle thing was overcooked and average. Beans were reheated in the microwave and the foam container melted, kind of gross looking but the beans were decent. Service isn't too friendly, but I never judge places based upon if they smile or not as long as the food comes out hot, and in this case it was so hot the container side melted.
<Date> 2010-11-29
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3323
<Author> Jenny H.
<Author Location> Rockford, IL
<Title> title
<Content> I like Black Dog. It's one of the better places in CU. I enjoy the Cuban sandwich and the pulled pork is good, too. Great beer selection. I usually get the sweet potato fries.The customer service is not good, though. I've had indifferent and flat out rude service, in fact. The wait is often long, too.
<Date> 2011-05-17
<Overall> 4.0
